table,fieldName,description,dataType,units,downloadPkg
SCO2C_1_minute,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic
SCO2C_1_minute,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic
SCO2C_1_minute,soilCO2concentrationMean,"Arithmetic mean of Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillion,basic
SCO2C_1_minute,soilCO2concentrationMinimum,"Minimum Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillion,basic
SCO2C_1_minute,soilCO2concentrationMaximum,"Maximum Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillion,basic
SCO2C_1_minute,soilCO2concentrationVariance,"Variance in Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillionSquared,basic
SCO2C_1_minute,soilCO2concentrationNumPts,"Number of points used to calculate the arithmetic mean of Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,number,basic
SCO2C_1_minute,soilCO2concentrationExpUncert,"Expanded uncertainty for Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillion,basic
SCO2C_1_minute,soilCO2concentrationStdErMean,"Standard error of the mean for Soil CO2 concentration adjusted for temperature, pressure, oxygen, and humidity conditions",real,partsPerMillion,basic
SCO2C_1_minute,rangeFailQM,"Quality metric that summarizes the failed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,rangePassQM,"Quality metric that summarizes the passed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,rangeNAQM,"Quality metric that summarizes when the range test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,persistenceFailQM,"Quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,persistencePassQM,"Quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,persistenceNAQM,"Quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,stepFailQM,"Quality metric that summarizes the failed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,stepPassQM,"Quality metric that summarizes the passed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,stepNAQM,"Quality metric that summarizes when the step test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,nullFailQM,"Quality metric that summarizes the failed outcomes of the null test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,nullPassQM,"Quality metric that summarizes the passed outcomes of the null test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,nullNAQM,"Quality metric that summarizes when the null test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,gapFailQM,"Quality metric that summarizes the failed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,gapPassQM,"Quality metric that summarizes the passed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,gapNAQM,"Quality metric that summarizes when the gap test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,spikeFailQM,"Quality metric that summarizes the failed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,spikePassQM,"Quality metric that summarizes the passed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,spikeNAQM,"Quality metric that summarizes when the spike test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,warmUpInstallationFailQM,"Quality metric that summarizes the failed outcomes of the warm-up and installation test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,warmUpInstallationPassQM,"Quality metric that summarizes the passed outcomes of the warm-up and installation test over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,warmUpInstallationNAQM,"Quality metric that summarizes when the warm-up and installation test could not be run over the averaging period, as a percent",real,percent,expanded
SCO2C_1_minute,sensorErrorStatusFailQM,"Quality metric that summarizes the failed outcomes of the sensor error status test over the averaging period, as a percent",real,percent,expanded
